user_id,session_id,timestamp,event_name,level,moves,booster,boosters_used,score,lives,story_chapter,decoration_category,item_id,coins_earned,coins_spent,iap_revenue,ad_revenue,country,platform,device,session_duration,days_since_install,version
M3M_50026,MS000645,2024-12-17T22:39:00Z,decoration_placed,12,9,none,0,20976,1,0,outdoor,DECO_4660,0,115,0.0,0.0,BR,ios,iPhone15Pro,2108,0,5.1.1
M3M_50026,MS000157,2024-12-17T22:49:00Z,level_failed,4,0,none,0,7684,5,0,,,0,0,0.0,0.0,BR,ios,iPhone15Pro,1280,0,5.1.0
M3M_50029,MS000591,2024-12-18T09:49:00Z,purchase,6,5,none,0,8310,0,0,,,0,0,2.99,0.0,CA,android,XiaomiRedmi,1491,0,5.1.0
M3M_50045,MS000093,2024-12-18T09:52:00Z,level_complete,6,9,none,0,9246,1,0,,,67,0,0.0,0.0,BR,ios,iPad,1988,0,5.2.0
M3M_50003,MS000011,2024-12-18T10:01:00Z,level_start,1,20,shuffle,2,3364,5,0,,,0,0,0.0,0.0,KR,ios,iPhone13,480,3,5.1.1
M3M_50029,MS000036,2024-12-18T11:35:00Z,purchase,2,12,none,0,3130,3,0,,,0,0,4.99,0.0,CA,android,XiaomiRedmi,779,0,5.1.0
M3M_50035,MS000201,2024-12-18T11:38:00Z,story_progress,4,9,none,0,7828,1,6,,,0,0,0.0,0.0,AU,ios,iPhone14Pro,1503,6,5.1.0
M3M_50026,MS000176,2024-12-18T14:05:00Z,level_start,6,20,extra_moves,2,8656,4,0,,,0,0,0.0,0.0,BR,ios,iPhone15Pro,2326,1,5.2.0
M3M_50045,MS000401,2024-12-18T15:15:00Z,level_start,10,20,none,0,14520,3,0,,,0,0,0.0,0.0,BR,ios,iPad,2336,0,5.1.0
M3M_50016,MS000579,2024-12-18T15:39:00Z,level_failed,14,0,none,0,15540,3,0,,,0,0,0.0,0.0,BR,ios,iPad,448,7,5.2.0
M3M_50026,MS000599,2024-12-18T15:48:00Z,level_start,10,20,none,0,10230,3,0,,,0,0,0.0,0.0,BR,ios,iPhone15Pro,2148,1,5.1.1
M3M_50076,MS000510,2024-12-18T16:11:00Z,level_complete,5,12,none,0,7950,5,0,,,143,0,0.0,0.0,UK,ios,iPhone14,648,1,5.1.0
M3M_50045,MS000363,2024-12-18T16:25:00Z,level_complete,8,2,none,0,11536,0,0,,,312,0,0.0,0.0,BR,ios,iPad,864,0,5.1.0
M3M_50029,MS000439,2024-12-18T16:32:00Z,level_complete,4,3,rainbow,2,7188,3,0,,,478,0,0.0,0.0,CA,android,XiaomiRedmi,524,0,5.1.0
M3M_50020,MS000701,2024-12-18T16:32:00Z,level_start,14,20,none,0,25592,0,0,,,0,0,0.0,0.0,BR,ios,iPhone13,1946,5,5.2.0
M3M_50003,MS000068,2024-12-18T17:21:00Z,level_start,1,20,rainbow,1,2222,5,0,,,0,0,0.0,0.0,KR,ios,iPhone13,1589,3,5.1.1
M3M_50003,MS000578,2024-12-18T20:27:00Z,booster_used,7,9,none,0,11641,2,0,,,0,0,0.0,0.0,KR,ios,iPhone13,1486,3,5.1.1
M3M_50029,MS000034,2024-12-18T21:57:00Z,level_failed,2,0,shuffle,1,3412,3,0,,,0,0,0.0,0.0,CA,android,XiaomiRedmi,1492,0,5.1.1
M3M_50045,MS000747,2024-12-18T22:12:00Z,level_start,16,20,none,0,19984,3,0,,,0,0,0.0,0.0,BR,ios,iPad,1907,0,5.1.1
M3M_50003,MS000460,2024-12-18T22:33:00Z,booster_used,4,11,none,0,6520,5,0,,,0,0,0.0,0.0,KR,ios,iPhone13,1847,3,5.1.1
M3M_50076,MS000688,2024-12-18T22:46:00Z,level_start,7,20,shuffle,2,11043,3,0,,,0,0,0.0,0.0,UK,ios,iPhone14,1210,1,5.1.1
M3M_50038,MS000476,2024-12-19T08:09:00Z,level_start,5,20,none,0,6775,3,0,,,0,0,0.0,0.0,US,ios,iPhone15,1126,0,5.1.1
M3M_50027,MS000337,2024-12-19T08:26:00Z,decoration_placed,9,3,none,0,16668,2,0,house,DECO_7876,0,861,0.0,0.0,DE,android,Pixel8,479,0,5.2.0
M3M_50036,MS000296,2024-12-19T08:49:00Z,purchase,5,7,none,0,7150,3,0,,,0,0,0.0,0.0,KR,android,XiaomiRedmi,1836,0,5.1.1
M3M_50009,MS000197,2024-12-19T10:01:00Z,booster_used,4,12,none,0,4280,3,0,,,0,0,0.0,0.0,AU,android,SamsungS23,2131,3,5.1.1
M3M_50020,MS000386,2024-12-19T10:30:00Z,level_complete,11,3,none,0,15532,3,0,,,280,0,0.0,0.0,BR,ios,iPhone13,1932,6,5.1.0
M3M_50034,MS000376,2024-12-19T10:39:00Z,ad_watched,9,3,none,0,15417,2,0,,,0,0,0.0,0.0021,US,android,Pixel8,886,2,5.2.0
M3M_50027,MS000595,2024-12-19T11:10:00Z,level_complete,16,5,none,0,18560,2,0,,,347,0,0.0,0.0,DE,android,Pixel8,661,0,5.2.0
M3M_50036,MS000553,2024-12-19T11:13:00Z,purchase,10,12,none,0,14500,3,0,,,0,0,0.0,0.0,KR,android,XiaomiRedmi,2082,0,5.2.0
